"County","Disease_Condition","Total_Vaccinated","Total_Number_Sick","Total_Number_Risk","Total_Human_Affected","Total_Dead"
"Vihiga","Newcastle Disease (NCD)",0,65,370,0,9
"Vihiga","O",0,1,1,0,0
"Vihiga","Parvovirus",2,2,1,0,0
"Vihiga","Peste des Petit Ruminants (PPR)",0,73,471,0,56
"Vihiga","Photosensitization",0,1,1,0,0
"Vihiga","Photosensitization ",0,0,1,0,0
"Vihiga","Pink Eye",0,2,7,0,0
"Vihiga","Pneumonia",0,79,1393,0,29
"Vihiga","Poisoning",0,1,0,0,0
"Vihiga","Postparturent Agalactia",0,1,1,0,0
"Vihiga","Pregnancy Diagnostic",0,0,1,0,0
"Vihiga","Profuse Diarrhoea",0,8,30,0,0
"Vihiga","Rabies",10,2,39,0,1
"Vihiga","Reproductive Disorder",0,3,3,0,0
"Vihiga","Retained After Birth",0,2,3,0,0
"Vihiga","Retained Placenta",0,1,0,0,0
"Vihiga","Ringworms",0,2,8,0,0
"Vihiga","Rolling Tongue ",0,1,2,0,0
"Vihiga","Ruminal Tympany",0,1,3,0,0
"Vihiga","Sprain",0,1,0,0,0
"Vihiga","Stomach Enteritis ",0,3,8,0,1
"Vihiga","Streptococcis",0,1,900,0,1
"Vihiga","TRP",0,1,0,0,0
"Vihiga","Thelezia",0,1,3,0,0
"Vihiga","Transmissible Venereal Tumour",0,0,3,0,0
"Vihiga","Traumatic of eye",0,1,1,0,0
"Vihiga","Trypanosomiasis",0,10,78,0,5
"Vihiga","Tumour ",0,1,6,0,0
"Vihiga","Uterine Prolapse",0,1,2,0,0
"Vihiga","Vaginal Prolapse",0,1,1,0,0
"Vihiga","Wart Infection",0,1,0,0,0
"Vihiga","Wart Infection ",0,1,2,0,0
"Vihiga","Warts",0,0,0,0,0
"Wajir","Anaemic ",100,10,120,0,5
"Wajir","Animal bites",0,10,163,2,0
"Wajir","Contagious Caprine Pleuropneumonia (CCPP)",250,132,2965,0,15
"Wajir","Foot and Mouth Disease (FMD)",0,15,300,0,0
"Wajir","Goat Pox",0,5,200,0,0
"Wajir","Haemorrhagic septicemia",0,5,42,0,2
"Wajir","Peste des Petit Ruminants (PPR)",25000,1416,32244,0,181
"Wajir","Pneumonia",0,26,1250,0,10
"Wajir","Rabies",2,12,838,2,2
"West Pokot","Anaplasmosis",0,12,48,0,0
"West Pokot","Contagious Caprine Pleuropneumonia (CCPP)",0,5,94,0,5
"West Pokot","East Coast Fever(ECF)",0,16,115,0,0
"West Pokot","Fungul",0,6,1,0,0
"West Pokot","Helminthiasis",0,11,0,0,0
"West Pokot","Lumpy Skin Disease (LSD)",1368,24,687,0,3
"West Pokot","Mange",0,2,6,0,0
"West Pokot","Peste des Petit Ruminants (PPR)",4372,51,4344,0,15
"West Pokot","Retain Placenta",0,1,2,0,0
"West Pokot","Rift Valley Fever (RVF)",0,1,118,0,0
"West Pokot","Sinusitis",0,1,1,0,0
"West Pokot","Trypanosomiasis",0,3,118,0,0
